domain,name,type,common_rank,first_rank_total,first_total_births,first_male_births,first_female_births,first_recent_2020_births,first_first_year,first_last_year,first_peak_year,first_peak_year_births,first_best_sex,surname_rank_2010,surname_count_2010,surname_prop100k_2010,whois_status,checked_at_utc
donnell.ai,donnell,first+last,2050,2050,15170,14144,1026,46,1912,2020,1982,290,M,5361,6494,2.2,available,2026-05-30T06:44:46.263Z
begay.ai,begay,last,2053,,,,,,,,,,,2053,17553,5.95,available,2026-05-30T06:44:46.263Z
rosalinda.ai,rosalinda,first,2053,2053,15159,5,15154,101,1914,2020,2000,334,F,,,,available,2026-05-30T06:44:46.263Z
argueta.ai,argueta,last,2054,,,,,,,,,,,2054,17540,5.95,available,2026-05-30T06:44:46.263Z
cheyanne.ai,cheyanne,first,2058,2058,15094,0,15094,78,1956,2020,1999,931,F,,,,available,2026-05-30T06:44:46.263Z
whittington.ai,whittington,last,2059,,,,,,,,,,,2059,17517,5.94,available,2026-05-30T06:44:46.263Z
colten.ai,colten,first+last,2063,2063,15063,15063,0,316,1978,2020,2009,757,M,80131,237,0.08,available,2026-05-30T06:44:46.263Z
katheryn.ai,katheryn,first,2069,2069,15004,0,15004,47,1880,2020,1990,213,F,,,,available,2026-05-30T06:44:46.263Z
jeffers.ai,jeffers,last,2073,,,,,,,,,,,2073,17455,5.92,available,2026-05-30T06:44:46.263Z
ceja.ai,ceja,last,2078,,,,,,,,,,,2078,17423,5.91,available,2026-05-30T06:44:46.263Z
okeefe.ai,okeefe,last,2079,,,,,,,,,,,2079,17414,5.9,available,2026-05-30T06:44:46.263Z
burroughs.ai,burroughs,last,2087,,,,,,,,,,,2087,17336,5.88,available,2026-05-30T06:44:46.263Z
bagley.ai,bagley,last,2089,,,,,,,,,,,2089,17324,5.87,available,2026-05-30T06:44:46.263Z
deanne.ai,deanne,first,2091,2091,14851,5,14846,0,1919,2019,1962,599,F,,,,available,2026-05-30T06:44:46.263Z
saldivar.ai,saldivar,last,2097,,,,,,,,,,,2097,17250,5.85,available,2026-05-30T06:44:46.263Z
huddleston.ai,huddleston,last,2102,,,,,,,,,,,2102,17231,5.84,available,2026-05-30T06:44:46.263Z
deidre.ai,deidre,first,2105,2105,14661,11,14650,0,1933,2016,1963,541,F,,,,available,2026-05-30T06:44:46.263Z
mireles.ai,mireles,last,2105,,,,,,,,,,,2105,17186,5.83,available,2026-05-30T06:44:46.263Z
mclain.ai,mclain,first+last,2109,27239,213,199,14,0,1982,2018,2002,12,M,2109,17152,5.81,available,2026-05-30T06:44:46.263Z
jaelyn.ai,jaelyn,first,2113,2113,14586,1241,13345,289,1963,2020,2008,1014,F,,,,available,2026-05-30T06:44:46.263Z
corine.ai,corine,first,2116,2116,14545,17,14528,6,1880,2020,1920,376,F,,,,available,2026-05-30T06:44:46.263Z
jazlyn.ai,jazlyn,first,2119,2119,14540,0,14540,543,1981,2020,2008,860,F,,,,available,2026-05-30T06:44:46.263Z
bustos.ai,bustos,last,2129,,,,,,,,,,,2129,17040,5.78,available,2026-05-30T06:44:46.263Z
vandyke.ai,vandyke,last,2131,,,,,,,,,,,2131,17030,5.77,available,2026-05-30T06:44:46.263Z
troyer.ai,troyer,last,2132,,,,,,,,,,,2132,16981,5.76,available,2026-05-30T06:44:46.263Z
lyndsey.ai,lyndsey,first+last,2136,2136,14324,32,14292,23,1964,2020,1990,687,F,138304,121,0.04,available,2026-05-30T06:44:46.263Z
lunsford.ai,lunsford,first+last,2137,55419,34,34,0,0,1913,1944,1918,7,M,2137,16962,5.75,available,2026-05-30T06:44:46.263Z
cottrell.ai,cottrell,first+last,2141,33074,141,141,0,0,1918,2014,1922,8,M,2141,16930,5.74,available,2026-05-30T06:44:46.263Z
whitlock.ai,whitlock,last,2142,,,,,,,,,,,2142,16927,5.74,available,2026-05-30T06:44:46.263Z
frias.ai,frias,last,2144,,,,,,,,,,,2144,16911,5.73,available,2026-05-30T06:44:46.263Z
knutson.ai,knutson,last,2145,,,,,,,,,,,2145,16910,5.73,available,2026-05-30T06:44:46.263Z
earlene.ai,earlene,first,2149,2149,14170,5,14165,0,1901,2007,1947,407,F,,,,available,2026-05-30T06:44:46.263Z
haskins.ai,haskins,last,2154,,,,,,,,,,,2154,16842,5.71,available,2026-05-30T06:44:46.263Z
haleigh.ai,haleigh,first,2159,2159,14063,9,14054,80,1978,2020,2000,789,F,,,,available,2026-05-30T06:44:46.263Z
dupree.ai,dupree,first+last,2161,12400,833,833,0,10,1914,2020,1989,22,M,2161,16794,5.69,available,2026-05-30T06:44:46.263Z
meaghan.ai,meaghan,first,2162,2162,14041,7,14034,13,1955,2020,1986,744,F,,,,available,2026-05-30T06:44:46.263Z
crandall.ai,crandall,first+last,2163,23077,292,292,0,0,1915,2007,1969,10,M,2163,16781,5.69,available,2026-05-30T06:44:46.263Z
burnette.ai,burnette,first+last,2172,11061,997,233,764,0,1906,1970,1923,29,F,2172,16717,5.67,available,2026-05-30T06:44:46.263Z
janessa.ai,janessa,first,2178,2178,13875,0,13875,206,1954,2020,2009,556,F,,,,available,2026-05-30T06:44:46.263Z
edythe.ai,edythe,first,2184,2184,13841,0,13841,6,1880,2020,1918,582,F,,,,available,2026-05-30T06:44:46.263Z
nevarez.ai,nevarez,last,2188,,,,,,,,,,,2188,16607,5.63,available,2026-05-30T06:44:46.263Z
alaniz.ai,alaniz,first+last,2189,50994,44,0,44,0,2002,2014,2006,10,F,2189,16596,5.63,available,2026-05-30T06:44:46.263Z
honeycutt.ai,honeycutt,last,2192,,,,,,,,,,,2192,16587,5.62,available,2026-05-30T06:44:46.263Z
balderas.ai,balderas,last,2196,,,,,,,,,,,2196,16576,5.62,available,2026-05-30T06:44:46.263Z
pappas.ai,pappas,last,2198,,,,,,,,,,,2198,16559,5.61,available,2026-05-30T06:44:46.263Z
braydon.ai,braydon,first,2198,2198,13663,13640,23,182,1977,2020,2009,1032,M,,,,available,2026-05-30T06:44:46.263Z
braeden.ai,braeden,first,2202,2202,13564,13334,230,80,1973,2020,2005,1004,M,,,,available,2026-05-30T06:44:46.263Z
kailyn.ai,kailyn,first,2203,2203,13551,85,13466,193,1981,2020,2011,792,F,,,,available,2026-05-30T06:44:46.263Z
burkhart.ai,burkhart,last,2204,,,,,,,,,,,2204,16526,5.6,available,2026-05-30T06:44:46.263Z
sheree.ai,sheree,first,2205,2205,13548,0,13548,0,1935,2016,1956,1372,F,,,,available,2026-05-30T06:44:46.263Z
anguiano.ai,anguiano,last,2208,,,,,,,,,,,2208,16479,5.59,available,2026-05-30T06:44:46.263Z
tamayo.ai,tamayo,last,2210,,,,,,,,,,,2210,16474,5.58,available,2026-05-30T06:44:46.263Z
perdue.ai,perdue,last,2211,,,,,,,,,,,2211,16464,5.58,available,2026-05-30T06:44:46.263Z
hogue.ai,hogue,last,2213,,,,,,,,,,,2213,16457,5.58,available,2026-05-30T06:44:46.263Z
orourke.ai,orourke,last,2213,,,,,,,,,,,2213,16457,5.58,available,2026-05-30T06:44:46.263Z
jamari.ai,jamari,first,2216,2216,13387,12593,794,492,1979,2020,2008,773,M,,,,available,2026-05-30T06:44:46.263Z
huston.ai,huston,first+last,2218,5922,2643,2643,0,10,1880,2020,1922,60,M,2218,16435,5.57,available,2026-05-30T06:44:46.263Z
foote.ai,foote,last,2219,,,,,,,,,,,2219,16425,5.57,available,2026-05-30T06:44:46.263Z
ontiveros.ai,ontiveros,last,2225,,,,,,,,,,,2225,16382,5.55,available,2026-05-30T06:44:46.263Z
georgette.ai,georgette,first+last,2227,2227,13277,0,13277,23,1888,2020,1948,307,F,110286,160,0.05,available,2026-05-30T06:44:46.263Z
demarcus.ai,demarcus,first+last,2229,2229,13241,13212,29,137,1956,2020,1991,511,M,46219,461,0.16,available,2026-05-30T06:44:46.263Z
ruffin.ai,ruffin,first+last,2231,16047,555,555,0,0,1886,2013,1916,19,M,2231,16324,5.53,available,2026-05-30T06:44:46.263Z
roxanna.ai,roxanna,first,2239,2239,13171,7,13164,64,1880,2020,1988,316,F,,,,available,2026-05-30T06:44:46.263Z
montanez.ai,montanez,first+last,2240,95310,5,5,0,0,1993,1993,1993,5,M,2240,16281,5.52,available,2026-05-30T06:44:46.263Z
woodall.ai,woodall,last,2243,,,,,,,,,,,2243,16260,5.51,available,2026-05-30T06:44:46.263Z
kennedi.ai,kennedi,first,2245,2245,13108,15,13093,574,1989,2020,2015,848,F,,,,available,2026-05-30T06:44:46.263Z
marilynn.ai,marilynn,first,2248,2248,13051,0,13051,53,1914,2020,1947,407,F,,,,available,2026-05-30T06:44:46.263Z
bridgett.ai,bridgett,first+last,2249,2249,13050,0,13050,17,1942,2020,1970,482,F,27950,858,0.29,available,2026-05-30T06:44:46.263Z
adame.ai,adame,last,2250,,,,,,,,,,,2250,16193,5.49,available,2026-05-30T06:44:46.263Z
bynum.ai,bynum,first+last,2251,26582,223,223,0,0,1899,1952,1924,16,M,2251,16166,5.48,available,2026-05-30T06:44:46.263Z
roselyn.ai,roselyn,first,2251,2251,13032,0,13032,383,1894,2020,2018,458,F,,,,available,2026-05-30T06:44:46.263Z
farias.ai,farias,last,2252,,,,,,,,,,,2252,16153,5.48,available,2026-05-30T06:44:46.263Z
brannon.ai,brannon,first+last,2253,4076,4741,4625,116,16,1934,2020,1998,158,M,2253,16136,5.47,available,2026-05-30T06:44:46.263Z
maryellen.ai,maryellen,first+last,2253,2253,13022,0,13022,23,1891,2020,1960,469,F,129047,132,0.04,available,2026-05-30T06:44:46.263Z
cazares.ai,cazares,last,2254,,,,,,,,,,,2254,16134,5.47,available,2026-05-30T06:44:46.263Z
willoughby.ai,willoughby,first+last,2257,24373,264,211,53,10,1915,2020,1923,15,M,2257,16111,5.46,available,2026-05-30T06:44:46.263Z
dozier.ai,dozier,first+last,2259,20630,361,361,0,0,1884,1966,1917,15,M,2259,16091,5.45,available,2026-05-30T06:44:46.263Z
krystle.ai,krystle,first,2259,2259,12982,44,12938,0,1969,2016,1985,2579,F,,,,available,2026-05-30T06:44:46.263Z
holguin.ai,holguin,last,2260,,,,,,,,,,,2260,16090,5.45,available,2026-05-30T06:44:46.263Z
hairston.ai,hairston,last,2260,,,,,,,,,,,2260,16090,5.45,available,2026-05-30T06:44:46.263Z
catharine.ai,catharine,first,2260,2260,12966,0,12966,10,1880,2020,1915,281,F,,,,available,2026-05-30T06:44:46.263Z
madyson.ai,madyson,first,2264,2264,12926,0,12926,123,1985,2020,2007,905,F,,,,available,2026-05-30T06:44:46.263Z
lyles.ai,lyles,first+last,2265,74743,11,11,0,0,1925,1983,1925,6,M,2265,16062,5.45,available,2026-05-30T06:44:46.263Z
lakeisha.ai,lakeisha,first,2270,2270,12858,37,12821,7,1967,2020,1979,824,F,,,,available,2026-05-30T06:44:46.263Z
desirae.ai,desirae,first,2273,2273,12845,0,12845,72,1955,2020,1993,540,F,,,,available,2026-05-30T06:44:46.263Z
robledo.ai,robledo,last,2277,,,,,,,,,,,2277,16001,5.42,available,2026-05-30T06:44:46.263Z
espino.ai,espino,last,2278,,,,,,,,,,,2278,15997,5.42,available,2026-05-30T06:44:46.263Z
wilda.ai,wilda,first+last,2281,2281,12767,15,12752,0,1880,2015,1926,411,F,52383,396,0.13,available,2026-05-30T06:44:46.263Z
boudreaux.ai,boudreaux,last,2282,,,,,,,,,,,2282,15976,5.42,available,2026-05-30T06:44:46.263Z
linwood.ai,linwood,first+last,2283,2283,12738,12733,5,10,1880,2020,1948,276,M,33731,675,0.23,available,2026-05-30T06:44:46.263Z
espinal.ai,espinal,last,2289,,,,,,,,,,,2289,15924,5.4,available,2026-05-30T06:44:46.263Z
carlee.ai,carlee,first+last,2290,2290,12621,308,12313,166,1902,2020,2009,464,F,80926,234,0.08,available,2026-05-30T06:44:46.263Z
prather.ai,prather,first+last,2298,44958,65,65,0,0,1916,1959,1921,12,M,2298,15860,5.38,available,2026-05-30T06:44:46.263Z
wetzel.ai,wetzel,first+last,2300,29501,181,181,0,0,1916,1965,1928,11,M,2300,15849,5.37,available,2026-05-30T06:44:46.263Z
izaiah.ai,izaiah,first,2308,2308,12413,12403,10,595,1984,2020,2009,742,M,,,,available,2026-05-30T06:44:46.263Z
stoltzfus.ai,stoltzfus,last,2311,,,,,,,,,,,2311,15786,5.35,available,2026-05-30T06:44:46.263Z
tristin.ai,tristin,first,2312,2312,12354,9535,2819,66,1968,2020,1996,630,M,,,,available,2026-05-30T06:44:46.263Z
davion.ai,davion,first+last,2313,2313,12353,12137,216,231,1970,2020,2008,649,M,146201,113,0.04,available,2026-05-30T06:44:46.263Z
burnham.ai,burnham,first+last,2315,34259,130,130,0,0,1912,1951,1918,15,M,2315,15775,5.35,available,2026-05-30T06:44:46.263Z
grubbs.ai,grubbs,last,2316,,,,,,,,,,,2316,15773,5.35,available,2026-05-30T06:44:46.263Z
kailee.ai,kailee,first,2320,2320,12319,28,12291,164,1976,2020,2003,584,F,,,,available,2026-05-30T06:44:46.263Z
lakisha.ai,lakisha,first,2321,2321,12319,12,12307,0,1967,2016,1977,1148,F,,,,available,2026-05-30T06:44:46.263Z
cornett.ai,cornett,last,2322,,,,,,,,,,,2322,15733,5.33,available,2026-05-30T06:44:46.263Z
gracelyn.ai,gracelyn,first,2324,2324,12276,0,12276,958,1924,2020,2018,976,F,,,,available,2026-05-30T06:44:46.263Z
henriquez.ai,henriquez,last,2329,,,,,,,,,,,2329,15657,5.31,available,2026-05-30T06:44:46.263Z
skelton.ai,skelton,last,2330,,,,,,,,,,,2330,15624,5.3,available,2026-05-30T06:44:46.263Z
sharlene.ai,sharlene,first,2336,2336,12128,0,12128,17,1917,2020,1956,380,F,,,,available,2026-05-30T06:44:46.263Z
lawanda.ai,lawanda,first,2338,2338,12093,6,12087,0,1917,2009,1977,592,F,,,,available,2026-05-30T06:44:46.263Z
monahan.ai,monahan,last,2347,,,,,,,,,,,2347,15533,5.27,available,2026-05-30T06:44:46.263Z
ceballos.ai,ceballos,last,2350,,,,,,,,,,,2350,15515,5.26,available,2026-05-30T06:44:46.263Z
janiyah.ai,janiyah,first,2359,2359,11941,0,11941,384,1995,2020,2009,994,F,,,,available,2026-05-30T06:44:46.263Z
lizette.ai,lizette,first,2360,2360,11940,5,11935,54,1889,2020,1999,506,F,,,,available,2026-05-30T06:44:46.263Z
abbigail.ai,abbigail,first,2365,2365,11877,5,11872,94,1959,2020,2009,676,F,,,,available,2026-05-30T06:44:46.263Z
elizondo.ai,elizondo,last,2365,,,,,,,,,,,2365,15419,5.23,available,2026-05-30T06:44:46.263Z
trinh.ai,trinh,first+last,2368,18321,443,0,443,0,1976,2015,1982,26,F,2368,15392,5.22,available,2026-05-30T06:44:46.263Z
maudie.ai,maudie,first,2369,2369,11802,0,11802,7,1880,2020,1918,354,F,,,,available,2026-05-30T06:44:46.263Z
landyn.ai,landyn,first,2381,2381,11727,10474,1253,524,1984,2020,2012,829,M,,,,available,2026-05-30T06:44:46.263Z
pantoja.ai,pantoja,last,2383,,,,,,,,,,,2383,15249,5.17,available,2026-05-30T06:44:46.263Z
deangelo.ai,deangelo,first+last,2383,2383,11704,11683,21,171,1960,2020,1990,478,M,4327,8205,2.78,available,2026-05-30T06:44:46.263Z
negrete.ai,negrete,last,2384,,,,,,,,,,,2384,15245,5.17,available,2026-05-30T06:44:46.263Z
annamarie.ai,annamarie,first,2386,2386,11690,0,11690,76,1906,2020,1996,222,F,,,,available,2026-05-30T06:44:46.263Z
angelita.ai,angelita,first,2391,2391,11629,37,11592,26,1883,2020,1975,182,F,,,,available,2026-05-30T06:44:46.263Z
guillory.ai,guillory,last,2391,,,,,,,,,,,2391,15161,5.14,available,2026-05-30T06:44:46.263Z
kearns.ai,kearns,last,2394,,,,,,,,,,,2394,15136,5.13,available,2026-05-30T06:44:46.263Z
lentz.ai,lentz,last,2396,,,,,,,,,,,2396,15126,5.13,available,2026-05-30T06:44:46.263Z
delgadillo.ai,delgadillo,last,2399,,,,,,,,,,,2399,15123,5.13,available,2026-05-30T06:44:46.263Z
fajardo.ai,fajardo,last,2402,,,,,,,,,,,2402,15100,5.12,available,2026-05-30T06:44:46.263Z
briones.ai,briones,last,2403,,,,,,,,,,,2403,15098,5.12,available,2026-05-30T06:44:46.263Z
rosalee.ai,rosalee,first,2405,2405,11480,0,11480,342,1880,2020,2020,342,F,,,,available,2026-05-30T06:44:46.263Z
kaylynn.ai,kaylynn,first,2406,2406,11463,5,11458,209,1947,2020,2009,590,F,,,,available,2026-05-30T06:44:46.263Z
dobbins.ai,dobbins,last,2407,,,,,,,,,,,2407,15076,5.11,available,2026-05-30T06:44:46.263Z
urbina.ai,urbina,last,2409,,,,,,,,,,,2409,15055,5.1,available,2026-05-30T06:44:46.263Z
mattingly.ai,mattingly,first+last,2411,21406,338,53,285,8,1995,2020,2009,24,F,2411,15050,5.1,available,2026-05-30T06:44:46.263Z
solorzano.ai,solorzano,last,2412,,,,,,,,,,,2412,15045,5.1,available,2026-05-30T06:44:46.263Z
maranda.ai,maranda,first+last,2413,2413,11413,0,11413,11,1886,2020,1994,616,F,33280,687,0.23,available,2026-05-30T06:44:46.263Z
waggoner.ai,waggoner,last,2417,,,,,,,,,,,2417,14983,5.08,available,2026-05-30T06:44:46.263Z
braylen.ai,braylen,first,2418,2418,11375,10753,622,605,1991,2020,2011,1011,M,,,,available,2026-05-30T06:44:46.263Z
jayleen.ai,jayleen,first,2419,2419,11365,199,11166,540,1954,2020,2011,802,F,,,,available,2026-05-30T06:44:46.263Z
mekhi.ai,mekhi,first,2422,2422,11329,11216,113,298,1995,2020,2005,861,M,,,,available,2026-05-30T06:44:46.263Z
yazzie.ai,yazzie,first+last,2424,99925,5,5,0,0,1935,1935,1935,5,M,2424,14949,5.07,available,2026-05-30T06:44:46.263Z
wilburn.ai,wilburn,first+last,2428,2561,10333,10318,15,0,1880,2008,1926,317,M,2428,14928,5.06,available,2026-05-30T06:44:46.263Z
devonte.ai,devonte,first,2430,2430,11271,11239,32,116,1980,2020,1992,1325,M,,,,available,2026-05-30T06:44:46.263Z
michaud.ai,michaud,last,2431,,,,,,,,,,,2431,14910,5.05,available,2026-05-30T06:44:46.263Z
farrar.ai,farrar,first+last,2434,76933,10,0,10,0,1976,1977,1976,5,F,2434,14892,5.05,available,2026-05-30T06:44:46.263Z
dannie.ai,dannie,first,2436,2436,11223,9006,2217,45,1885,2020,1953,287,M,,,,available,2026-05-30T06:44:46.263Z
cristopher.ai,cristopher,first,2437,2437,11212,11212,0,146,1950,2020,2007,576,M,,,,available,2026-05-30T06:44:46.263Z
breana.ai,breana,first,2440,2440,11156,0,11156,16,1973,2020,1996,698,F,,,,available,2026-05-30T06:44:46.263Z
beebe.ai,beebe,first+last,2441,54237,36,5,31,0,1922,1962,1924,6,F,2441,14847,5.03,available,2026-05-30T06:44:46.263Z
chavis.ai,chavis,first+last,2442,11854,895,895,0,6,1957,2020,1980,41,M,2442,14844,5.03,available,2026-05-30T06:44:46.263Z
yaretzi.ai,yaretzi,first,2446,2446,11095,0,11095,596,1998,2020,2012,1058,F,,,,available,2026-05-30T06:44:46.263Z
rigoberto.ai,rigoberto,first,2448,2448,11056,11049,7,81,1924,2020,2001,297,M,,,,available,2026-05-30T06:44:46.263Z
marlena.ai,marlena,first,2449,2449,11040,0,11040,71,1925,2020,1978,470,F,,,,available,2026-05-30T06:44:46.263Z
mojica.ai,mojica,last,2450,,,,,,,,,,,2450,14737,5,available,2026-05-30T06:44:46.263Z
marquita.ai,marquita,first,2450,2450,11040,30,11010,0,1919,2015,1983,2543,F,,,,available,2026-05-30T06:44:46.263Z
demarco.ai,demarco,first+last,2452,3761,5390,5390,0,44,1955,2020,1998,194,M,2452,14731,4.99,available,2026-05-30T06:44:46.263Z
almanza.ai,almanza,last,2454,,,,,,,,,,,2454,14708,4.99,available,2026-05-30T06:44:46.263Z
adelynn.ai,adelynn,first,2455,2455,11009,0,11009,857,1990,2020,2015,1138,F,,,,available,2026-05-30T06:44:46.263Z
yahir.ai,yahir,first,2458,2458,11002,10952,50,254,1992,2020,2003,1274,M,,,,available,2026-05-30T06:44:46.263Z
gaytan.ai,gaytan,last,2460,,,,,,,,,,,2460,14647,4.97,available,2026-05-30T06:44:46.263Z
jayceon.ai,jayceon,first,2463,2463,10960,10925,35,761,2005,2020,2014,2012,M,,,,available,2026-05-30T06:44:46.263Z
perales.ai,perales,last,2467,,,,,,,,,,,2467,14593,4.95,available,2026-05-30T06:44:46.263Z
stclair.ai,stclair,first+last,2469,25314,246,246,0,0,1895,1994,1922,16,M,2469,14590,4.95,available,2026-05-30T06:44:46.263Z
mayme.ai,mayme,first,2474,2474,10906,0,10906,7,1880,2020,1915,291,F,,,,available,2026-05-30T06:44:46.263Z
parnell.ai,parnell,first+last,2475,8590,1479,1422,57,0,1912,2017,1963,39,M,2475,14560,4.94,available,2026-05-30T06:44:46.263Z
noriega.ai,noriega,last,2477,,,,,,,,,,,2477,14559,4.94,available,2026-05-30T06:44:46.263Z
gayla.ai,gayla,first,2484,2484,10844,6,10838,0,1921,2014,1954,617,F,,,,available,2026-05-30T06:44:46.263Z
centeno.ai,centeno,last,2488,,,,,,,,,,,2488,14510,4.92,available,2026-05-30T06:44:46.263Z
everette.ai,everette,first+last,2490,2490,10828,10529,299,122,1880,2020,1919,211,M,8758,3745,1.27,available,2026-05-30T06:44:46.263Z
hostetler.ai,hostetler,last,2490,,,,,,,,,,,2490,14505,4.92,available,2026-05-30T06:44:46.263Z
zariah.ai,zariah,first,2491,2491,10819,77,10742,665,1992,2020,2018,725,F,,,,available,2026-05-30T06:44:46.263Z
higginbotham.ai,higginbotham,last,2492,,,,,,,,,,,2492,14489,4.91,available,2026-05-30T06:44:46.263Z
carnes.ai,carnes,first+last,2493,88244,5,5,0,0,1924,1924,1924,5,M,2493,14487,4.91,available,2026-05-30T06:44:46.263Z
ivette.ai,ivette,first,2496,2496,10761,10,10751,83,1945,2020,1991,409,F,,,,available,2026-05-30T06:44:46.263Z
kamden.ai,kamden,first,2497,2497,10760,10140,620,643,1986,2020,2013,899,M,,,,available,2026-05-30T06:44:46.263Z
luong.ai,luong,first+last,2499,94342,5,5,0,0,1983,1983,1983,5,M,2499,14464,4.9,available,2026-05-30T06:44:46.263Z
resendiz.ai,resendiz,last,2500,,,,,,,,,,,2500,14457,4.9,available,2026-05-30T06:44:46.263Z
echols.ai,echols,last,2501,,,,,,,,,,,2501,14456,4.9,available,2026-05-30T06:44:46.263Z
coughlin.ai,coughlin,last,2510,,,,,,,,,,,2510,14434,4.89,available,2026-05-30T06:44:46.263Z
garay.ai,garay,last,2515,,,,,,,,,,,2515,14393,4.88,available,2026-05-30T06:44:46.263Z
retha.ai,retha,first,2519,2519,10597,0,10597,0,1884,2014,1924,252,F,,,,available,2026-05-30T06:44:46.263Z
pederson.ai,pederson,last,2520,,,,,,,,,,,2520,14370,4.87,available,2026-05-30T06:44:46.263Z
collazo.ai,collazo,last,2521,,,,,,,,,,,2521,14369,4.87,available,2026-05-30T06:44:46.263Z
mcmahan.ai,mcmahan,last,2522,,,,,,,,,,,2522,14368,4.87,available,2026-05-30T06:44:46.263Z
hershberger.ai,hershberger,last,2523,,,,,,,,,,,2523,14357,4.87,available,2026-05-30T06:44:46.263Z
barger.ai,barger,last,2528,,,,,,,,,,,2528,14324,4.86,available,2026-05-30T06:44:46.263Z
lashawn.ai,lashawn,first,2531,2531,10524,3178,7346,40,1955,2020,1970,494,F,,,,available,2026-05-30T06:44:46.263Z
kennith.ai,kennith,first,2532,2532,10520,10515,5,7,1904,2020,1956,234,M,,,,available,2026-05-30T06:44:46.263Z
mcdonnell.ai,mcdonnell,last,2532,,,,,,,,,,,2532,14309,4.85,available,2026-05-30T06:44:46.263Z
creech.ai,creech,last,2538,,,,,,,,,,,2538,14264,4.84,available,2026-05-30T06:44:46.263Z
janiya.ai,janiya,first,2539,2539,10487,6,10481,123,1990,2020,2008,914,F,,,,available,2026-05-30T06:44:46.263Z
baughman.ai,baughman,last,2543,,,,,,,,,,,2543,14230,4.82,available,2026-05-30T06:44:46.263Z
vernell.ai,vernell,first+last,2544,2544,10462,3338,7124,0,1897,2019,1924,178,F,156044,104,0.04,available,2026-05-30T06:44:46.263Z
nathanial.ai,nathanial,first,2546,2546,10428,10428,0,30,1880,2020,1999,371,M,,,,available,2026-05-30T06:44:46.263Z
leota.ai,leota,first+last,2548,2548,10420,0,10420,5,1880,2020,1918,359,F,46219,461,0.16,available,2026-05-30T06:44:46.263Z
villasenor.ai,villasenor,last,2548,,,,,,,,,,,2548,14180,4.81,available,2026-05-30T06:44:46.263Z
danette.ai,danette,first,2558,2558,10355,0,10355,9,1930,2020,1966,501,F,,,,available,2026-05-30T06:44:46.263Z
trahan.ai,trahan,last,2560,,,,,,,,,,,2560,14114,4.78,available,2026-05-30T06:44:46.263Z
irizarry.ai,irizarry,last,2560,,,,,,,,,,,2560,14114,4.78,available,2026-05-30T06:44:46.263Z
carrol.ai,carrol,first+last,2565,2565,10318,6066,4252,0,1890,2002,1943,200,F,13236,2307,0.78,available,2026-05-30T06:44:46.263Z
daigle.ai,daigle,last,2566,,,,,,,,,,,2566,14084,4.77,available,2026-05-30T06:44:46.263Z
burdick.ai,burdick,last,2567,,,,,,,,,,,2567,14081,4.77,available,2026-05-30T06:44:46.263Z
jaquan.ai,jaquan,first,2570,2570,10290,10232,58,95,1975,2020,1999,567,M,,,,available,2026-05-30T06:44:46.263Z
whitten.ai,whitten,first+last,2571,21002,350,335,15,29,1997,2020,2018,34,M,2571,14054,4.76,available,2026-05-30T06:44:46.263Z
deaton.ai,deaton,first+last,2572,50356,46,46,0,9,1992,2020,2020,9,M,2572,14052,4.76,available,2026-05-30T06:44:46.263Z
breanne.ai,breanne,first,2572,2572,10285,0,10285,16,1973,2020,1991,517,F,,,,available,2026-05-30T06:44:46.263Z
shantel.ai,shantel,first,2573,2573,10269,59,10210,14,1963,2020,1990,486,F,,,,available,2026-05-30T06:44:46.263Z
felecia.ai,felecia,first,2574,2574,10268,0,10268,0,1908,2012,1963,421,F,,,,available,2026-05-30T06:44:46.263Z
satterfield.ai,satterfield,last,2577,,,,,,,,,,,2577,14023,4.75,available,2026-05-30T06:44:46.263Z
moua.ai,moua,first+last,2579,30606,167,167,0,0,1981,2003,1989,19,M,2579,14013,4.75,available,2026-05-30T06:44:46.263Z
ouellette.ai,ouellette,last,2583,,,,,,,,,,,2583,13984,4.74,available,2026-05-30T06:44:46.263Z
deann.ai,deann,first,2587,2587,10180,0,10180,0,1931,2019,1962,438,F,,,,available,2026-05-30T06:44:46.263Z
lofton.ai,lofton,first+last,2590,14726,635,625,10,12,1886,2020,2018,20,M,2590,13900,4.71,available,2026-05-30T06:44:46.263Z
marisela.ai,marisela,first,2592,2592,10159,29,10130,34,1945,2020,1985,410,F,,,,available,2026-05-30T06:44:46.263Z
jaliyah.ai,jaliyah,first,2598,2598,10121,0,10121,564,1994,2020,2011,703,F,,,,available,2026-05-30T06:44:46.263Z
hershel.ai,hershel,first,2601,2601,10105,10100,5,37,1880,2020,1924,226,M,,,,available,2026-05-30T06:44:46.263Z
thibodeaux.ai,thibodeaux,last,2602,,,,,,,,,,,2602,13850,4.7,available,2026-05-30T06:44:46.263Z
randell.ai,randell,first+last,2603,2603,10096,9948,148,15,1912,2020,1960,324,M,11293,2797,0.95,available,2026-05-30T06:44:46.263Z
braswell.ai,braswell,last,2605,,,,,,,,,,,2605,13838,4.69,available,2026-05-30T06:44:46.263Z
zechariah.ai,zechariah,first,2610,2610,10054,10041,13,239,1971,2020,2015,393,M,,,,available,2026-05-30T06:44:46.263Z
everleigh.ai,everleigh,first,2612,2612,10043,0,10043,2799,2008,2020,2020,2799,F,,,,available,2026-05-30T06:44:46.263Z
